Itinerary,Total Amount,Carrier,Brand Name,Carry On Allowance,Checked Bag Allowance,Seat Selection,Cancellation,Advance Change,Seat Pitch,Seat Type,Direct Aisle Access,Portion Shelves,wifis_quality,fresh_foods_quality
IAD/20200729 10:30/UA0400/OP UA0400/Y/20200729 12:45/LAX-UA GAK2AWBS EOU PUBLIC,105.90 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30,standard legroom,no,ONE(0),better,standard,
IAD/20200801 10:30/UA0400/OP UA0400/Y/20200801 12:45/LAX-UA GAK2AWBS EOU PUBLIC,105.90 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30,standard legroom,no,ONE(0),better,standard,
IAD/20200729 18:15/UA0719/OP UA0719/Y/20200729 20:42/LAX-UA GAK2AWBS EOU PUBLIC,105.90 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31,standard legroom,no,ONE(0),standard,standard,
IAD/20200801 18:15/UA0719/OP UA0719/Y/20200801 20:42/LAX-UA GAK2AWBS EOU PUBLIC,105.90 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31,standard legroom,no,ONE(0),standard,standard,
DCA/20200801 08:00/UA3486/OP UA3486/Y/20200801 09:12/EWR~EWR/20200801 10:00/UA0281/OP UA0281/Y/20200801 12:55/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~31,standard legroom~standard legroom,no~no,ONE(0),standard~standard,standard~standard,
DCA/20200729 08:15/UA0202/OP UA0202/Y/20200729 10:14/DEN~DEN/20200729 11:15/UA1616/OP UA1616/Y/20200729 12:39/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
DCA/20200801 08:15/UA0202/OP UA0202/Y/20200801 10:14/DEN~DEN/20200801 11:15/UA1616/OP UA1616/Y/20200801 12:39/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200729 07:15/UA2483/OP UA2483/Y/20200729 08:10/ORD~ORD/20200729 09:30/UA1967/OP UA1967/Y/20200729 11:58/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200801 07:15/UA2483/OP UA2483/Y/20200801 08:10/ORD~ORD/20200801 09:30/UA1967/OP UA1967/Y/20200801 11:58/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200729 11:15/UA0484/OP UA0484/Y/20200729 12:31/ORD~ORD/20200729 14:15/UA0346/OP UA0346/Y/20200729 16:42/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
IAD/20200729 17:40/UA0210/OP UA0210/Y/20200729 18:55/ORD~ORD/20200729 19:45/UA0283/OP UA0283/Y/20200729 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
IAD/20200801 11:15/UA0484/OP UA0484/Y/20200801 12:31/ORD~ORD/20200801 14:15/UA0346/OP UA0346/Y/20200801 16:42/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
IAD/20200801 17:40/UA0210/OP UA0210/Y/20200801 18:55/ORD~ORD/20200801 19:45/UA0283/OP UA0283/Y/20200801 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,30~30,standard legroom~standard legroom,no~no,ONE(0),better~better,standard~standard,
IAD/20200729 15:20/UA3637/OP UA3637/Y/20200729 16:31/ORD~ORD/20200729 19:45/UA0283/OP UA0283/Y/20200729 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
IAD/20200801 15:20/UA3637/OP UA3637/Y/20200801 16:31/ORD~ORD/20200801 19:45/UA0283/OP UA0283/Y/20200801 22:16/LAX-UA GAK2AWBS EOU PUBLIC,110.40 USD,UA,BASIC ECONOMY,For a fee,1st for USD35  - 2nd for USD45,Assigned or for a fee,Non-refundable,Free,31~30,standard legroom~standard legroom,no~no,ONE(0),standard~better,standard~standard,
